userid,username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetid,tweetcreatedts,retweetcount,text,hashtags,language,coordinates,favorite_count,extractedts,source_file,language.1,is_duplicate,multi_category_match,timezone_assumed,clean_text,topic,prob,sentiment
225018166.0,Intel_Online,"Exclusive intelligence news for 40 years. 100% independent.
Version française : @Intel_Online_Fr",,115,8809,4804,10/12/2010 13:10,1.53225e+18,2022-02-06 14:35:00+00:00,0,Aid and cooperation agency Rossotrudnichestvo is a versatile tool in #Russia's public relations armoury that has links with the intelligence services. #Ukraine https://t.co/L7V8yI8MCx,#Russia #Ukraine,en,,3,02/06/2022 7:29,0602_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,Aid and cooperation agency Rossotrudnichestvo is a versatile tool in #Russia's public relations armoury that has links with the intelligence services. #Ukraine,1,1.0,LABEL_1
128172181.0,rsgov,Official account of Rossotrudnichestvo,"Россия, Москва",448,86876,17675,31/03/2010 9:28,1.53557e+18,2022-11-06 18:40:00+00:00,3,"Foreign specialists who successfully work in Russia share their impressions.

#RussianHouse #Rossotrudnichestvo #Russia https://t.co/sSACVyvR9O",#RussianHouse #Rossotrudnichestvo #Russia,en,,3,11/06/2022 11:13,0611_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,Foreign specialists who successfully work in Russia share their impressions. #RussianHouse #Rossotrudnichestvo #Russia,1,1.0,LABEL_1
9.13822e+17,coope125,"🇷🇺  Лежать, действовать быстро, убивать первым, затем умереть последним! Слава Россия!!!",Nizhny Novgorod,19,4838,3629,29/09/2017 17:46,1.54652e+18,2022-11-07 23:50:00+00:00,1,"Much appreciation to volunteers 👏,People's Front together with the Russian Humanitarian Mission with the support of the NM LPR opened a second field kitchen in Pervomaisk for #Ukraine refugees https://t.co/McnwlVbJbX",#Ukraine,en,,5,11/07/2022 15:58,0711_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,"Much appreciation to volunteers 👏,People's Front together with the Russian Humanitarian Mission with the support of the NM LPR opened a second field kitchen in Pervomaisk for #Ukraine refugees",0,0.8036969966557252,LABEL_2
128172181.0,rsgov,Official account of Rossotrudnichestvo,"Россия, Москва",448,87378,17713,31/03/2010 9:28,1.5552e+18,2022-04-08 22:22:00+00:00,0,"U.S. documentary filmmaker Deborah Scranton told the Russian House about Americans' attitude toward Russians.

#RussianHouse #Rossotrudnichestvo #Russia #USA https://t.co/iUKdaUGq41",#RussianHouse #Rossotrudnichestvo #Russia #USA,en,,0,04/08/2022 15:41,0804_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,U.S. documentary filmmaker Deborah Scranton told the Russian House about Americans' attitude toward Russians. #RussianHouse #Rossotrudnichestvo #Russia #USA,1,1.0,LABEL_1
1.34546e+18,DimagogVo,,,106,2,300,02/01/2021 20:03,1.55743e+18,2022-11-08 02:18:00+00:00,0,"@RussianEmbassy Let me guess, SVR paid off this guy to publish this. And how many media outlets do Russians have or how many assassinated journalists? Your just install cultural centers (Rossotrudnichestvo) across the globe to push your lies and Soviet ideals. Fing 🇷🇺🤡 #RussiaIsATerroristState",#RussiaIsATerroristState,en,,0,11/08/2022 3:08,0810_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,"Let me guess, SVR paid off this guy to publish this. And how many media outlets do Russians have or how many assassinated journalists? Your just install cultural centers (Rossotrudnichestvo) across the globe to push your lies and Soviet ideals. Fing 🇷🇺🤡 #RussiaIsATerroristState",1,1.0,LABEL_0
2515838505.0,VladLupan,"Professor at FDU & NYU (part-time). Ex-Ambassador of Moldova to UN. Ex-peacekeeper. Ex-CSO. Alien in NY for now, Dad forever. RT≠endorsements.","New York, USA",637,1402,8032,29/04/2014 0:50,1.56788e+18,2022-08-09 22:02:00+00:00,12,"Can Kremlin still show imperial ambition via culture, regardless of losses in #Ukraine? Today Rossotrudnichestvo placed a ""cultural"" post on FB ""Peoples of #Russia: Moldovans"". Not people living in Russia, but peoples of Russia...

R. #Moldova - a Romanian/Latin speaking country https://t.co/JFxZuo3xBP",#Ukraine #Russia #Moldova,en,,27,08/09/2022 17:44,0908_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,"Can Kremlin still show imperial ambition via culture, regardless of losses in #Ukraine? Today Rossotrudnichestvo placed a ""cultural"" post on FB ""Peoples of #Russia: Moldovans"". Not people living in Russia, but peoples of Russia... R. #Moldova - a Romanian/Latin speaking country",1,1.0,LABEL_0
1.25548e+18,imminent_news,"World news for global citizens - We search for the most shared news in any language and bring them to you. Now focused on the Ukrainian crisis.
By @translation",,1,108571,41601,29/04/2020 13:04,1.5879e+18,2022-03-11 04:29:00+00:00,0,"🇺🇦 In Crimea, the Russian Red Cross stole Ukrainian property  #news #TSN  #ukraine #mostshared https://t.co/LBfJfEJ6wF",#news #TSN #ukraine #mostshared,en,,3,03/11/2022 0:18,1102_UkraineCombinedTweetsDeduped.csv,en,False,True,UTC,"🇺🇦 In Crimea, the Russian Red Cross stole Ukrainian property #news #TSN #ukraine #mostshared",0,0.9808511287711817,LABEL_0
9.43482e+17,U_Tribune,The Ukrainian Tribune - the view from inside | https://t.co/XjgnJNlgiW,Ukraine,4001,5510,6878,20/12/2017 14:02,1.58794e+18,2022-03-11 07:07:00+00:00,0,"russian Red Cross steals property from Ukrainian Red Cross with tacit consent of the International Federation - ombudsman

https://t.co/wbYempUAm1

#ICRC #russia #Ukraine #war #UkraineWar #UkraineRussiaWar #RussiaIsLosing https://t.co/RpVBI2XJde",#ICRC #russia #Ukraine #war #UkraineWar #UkraineRussiaWar #RussiaIsLosing,en,,2,03/11/2022 2:12,1102_UkraineCombinedTweetsDeduped.csv,en,False,True,UTC,russian Red Cross steals property from Ukrainian Red Cross with tacit consent of the International Federation - ombudsman #ICRC #russia #Ukraine #war #UkraineWar #UkraineRussiaWar #RussiaIsLosing,0,1.0,LABEL_0
1.51326e+18,swflwarrior,"Volunteers in The Ukraine War!
Currently raising funds & taking donations for Combat Medical Equipment, Armor, CBRN Gear & more! Please help us help Ukraine!",Cape Coral FL,3,837,8490,10/04/2022 21:13,1.58817e+18,2022-03-11 22:08:00+00:00,1,"Article Link: https://t.co/434kUriIFv 
Russian Red Cross steals property from Ukrainian Red Cross in Crimea

Please Follow us to help the people of Ukraine 

#ukrainewar #ukraine #war #army #military  #specialforces #russia #nato #donetsk #soldiers #ukrainenews #odessa #ukrainian",#ukrainewar #ukraine #war #army #military #specialforces #russia #nato #donetsk #soldiers #ukrainenews #odessa #ukrainian,en,,0,04/11/2022 1:14,1103_UkraineCombinedTweetsDeduped.csv,en,False,True,UTC,Article Link: Russian Red Cross steals property from Ukrainian Red Cross in Crimea Please Follow us to help the people of Ukraine #ukrainewar #ukraine #war #army #military #specialforces #russia #nato #donetsk #soldiers #ukrainenews #odessa #ukrainian,0,1.0,LABEL_0
21729540.0,knittingknots,"Goals: Stand up for justice, liberty, truth, reality.   Be aware of implicit bias.  Block asshattery.  Remember, physics wins in the end.  Take time to write.",Lost in the Minnesota North Woods,3695,4314,563773,24/02/2009 4:34,1.58818e+18,2022-03-11 22:24:00+00:00,0,Russian Red Cross steals property from Ukrainian Red Cross in Crimea | Ukrainska Pravda https://t.co/GCKWhxT747 #Ukraine  #UkraineRussiaWar #UkraineUnderAttack #UkraineWarNews,#Ukraine #UkraineRussiaWar #UkraineUnderAttack #UkraineWarNews,en,,0,03/11/2022 18:43,1103_UkraineCombinedTweetsDeduped.csv,en,False,True,UTC,Russian Red Cross steals property from Ukrainian Red Cross in Crimea | Ukrainska Pravda #Ukraine #UkraineRussiaWar #UkraineUnderAttack #UkraineWarNews,0,1.0,LABEL_0
1.56092e+18,europeanMedia24,Supporting European News with facts and links to content relevant to current events,London,224,101,4958,20/08/2022 9:02,1.58819e+18,2022-03-11 23:14:00+00:00,0,"The Russian Red Cross, which is a member of the International Red Cross and Red Crescent Movement, has stolen property belonging to the...
🔗 https://t.co/BdRGQKekyz
#Russia #Ukraine #BBCBreaking https://t.co/ZQEa27wq1u",#Russia #Ukraine #BBCBreaking,en,,0,03/11/2022 19:43,1103_UkraineCombinedTweetsDeduped.csv,en,False,True,UTC,"The Russian Red Cross, which is a member of the International Red Cross and Red Crescent Movement, has stolen property belonging to the... 🔗 #Russia #Ukraine #BBCBreaking",0,1.0,LABEL_0
1.52985e+18,UA_22_Ukraine,"Support aux ukraniens, diverses nouvelles! 🇺🇦 #Ukraine #ArmUkraineNow  #StandWithUkraine #Kiev #Zelensky #EU #Europe 🇪🇺",,616,369,11363,26/05/2022 15:43,1.58819e+18,2022-03-11 23:40:00+00:00,0,"#Russian Red Cross steals property from Ukrainian Red Cross in #Crimea
 https://t.co/g9g36aWI8Y https://t.co/D2U5cH5KdP",#Russian #Crimea,en,,2,04/11/2022 1:53,1103_UkraineCombinedTweetsDeduped.csv,en,False,True,UTC,#Russian Red Cross steals property from Ukrainian Red Cross in #Crimea,0,1.0,LABEL_0
1.22208e+18,Odessa_Journal,"THE ENGLISH VOICE OF ODESSA
#Odessa #Ukraine  ☦✡☪🎨🎼📖🎥💋

HELP THE WORK OF OUR EDITORIAL TEAM !
Become our PATRON: https://t.co/dUQDPU6mBa","Odessa, Ukraine",658,9268,5669,28/01/2020 9:12,1.5883e+18,2022-04-11 06:45:00+00:00,8,"“The Russian Red Cross stole the property of the Ukrainian society with the tacit consent of the International Federation,” said the Ukrainian Parliament Commissioner for Human Rights Dmitry Lubinets  🚑
#Ukraine 
https://t.co/bmYZzpHPAz",#Ukraine,en,,7,04/11/2022 2:08,1103_UkraineCombinedTweetsDeduped.csv,en,False,True,UTC,"“The Russian Red Cross stole the property of the Ukrainian society with the tacit consent of the International Federation,” said the Ukrainian Parliament Commissioner for Human Rights Dmitry Lubinets 🚑 #Ukraine",0,1.0,LABEL_0
1.50235e+18,ResistUA,The chronicles of russia`s destruction,Україна,15,8980,2816,11/03/2022 18:22,1.5907e+18,2022-10-11 21:30:00+00:00,6,"⛔️ Yesterday, a protest was held near the Red Cross Office in Paris. The participants demanded sending a monitoring mission to Olenivka and excluding #russian Red Cross from the IFRC and ICRC due to violations of the policy of neutrality

#RedCross https://t.co/orxMDLnkex",#russian #RedCross,en,,10,10/11/2022 18:52,1110_UkraineCombinedTweetsDeduped.csv,en,False,True,UTC,"⛔️ Yesterday, a protest was held near the Red Cross Office in Paris. The participants demanded sending a monitoring mission to Olenivka and excluding #russian Red Cross from the IFRC and ICRC due to violations of the policy of neutrality #RedCross",0,0.8492724940999807,LABEL_0
1.22643e+18,Ettel_wen,Wood Elf. Not impersonating™ anyone but myself. No games with pronounce© here either.,Valenwood,2429,445,45571,09/02/2020 9:09,1.59146e+18,2022-12-11 23:49:00+00:00,0,"Tell that to #Russians.
They broke every single part of #GenevaConvention. And what happened? Nothing. Russian Red Cross is even supporting #RussianArmy soldiers with food and medical equipment. (Note that #RedCross is not supporting #UkraineArmy at all). https://t.co/WKPJMnWjNY",#Russians #GenevaConvention #RussianArmy #RedCross #UkraineArmy,en,,0,13/11/2022 1:33,1112_UkraineCombinedTweetsDeduped.csv,en,False,True,UTC,Tell that to #Russians. They broke every single part of #GenevaConvention. And what happened? Nothing. Russian Red Cross is even supporting #RussianArmy soldiers with food and medical equipment. (Note that #RedCross is not supporting #UkraineArmy at all).,0,0.914050950646006,LABEL_0
4103492464.0,EmineDzheppar,First Deputy Minister of Foreign Affairs of Ukraine,Київ,446,43708,6176,03/11/2015 8:55,1.59865e+18,2022-02-12 20:22:00+00:00,18,"Pleased to meet with @jagan_chapagain.
We discussed @IFRC lifesaving humanitarian assistance amid🇷🇺 aggression.Called for robust response to Russian Red Cross activities which undermine Int’l Red Cross&amp;Red Crescent Movement &amp; violate sovereignty&amp;territorial integrity of #Ukraine. https://t.co/U2iT9CFqxY",#Ukraine,en,,55,02/12/2022 14:29,1202_UkraineCombinedTweetsDeduped.csv,en,False,True,UTC,Pleased to meet with . We discussed lifesaving humanitarian assistance amid🇷🇺 aggression.Called for robust response to Russian Red Cross activities which undermine Int’l Red Cross&amp;Red Crescent Movement &amp; violate sovereignty&amp;territorial integrity of #Ukraine.,0,0.8393466450061344,LABEL_1
1.55472e+18,__kurlyk_,"Glory to Ukraine!
Glory to heroes!
💙💛🇺🇦
                                                           
наша русофобія недостатня 👹",Україна,138,34,463,03/08/2022 6:32,1.60011e+18,2022-06-12 20:42:00+00:00,1,"The war with Ukraine is financed under the auspices of the #RedCross.

It became known that the #russian Red Cross systematically cooperates and transfers funds to an organization close to #putin and his party - #мывместе.🤬

👉 More details:
https://t.co/UUs8GH8yG6 https://t.co/qlC8vKke2o",#RedCross #russian #putin #мывместе,en,,1,06/12/2022 19:40,1206_UkraineCombinedTweetsDeduped.csv,en,False,True,UTC,The war with Ukraine is financed under the auspices of the #RedCross. It became known that the #russian Red Cross systematically cooperates and transfers funds to an organization close to #putin and his party - #мывместе.🤬 👉 More details:,0,1.0,LABEL_1
1.55472e+18,__kurlyk_,"Glory to Ukraine!
Glory to heroes!
💙💛🇺🇦
                                                           
наша русофобія недостатня 👹",Україна,138,34,463,03/08/2022 6:32,1.60011e+18,2022-06-12 20:50:00+00:00,1,"Stop the financing of #terrorism under the auspices of the #RedCross , to prosecute the officials of #russian office, to prohibit the organization that criminally calls itself the ""Russian Red Cross"" from using the symbols of the Red Cross. 
#osintflow #BanRussianRedCross",#terrorism #RedCross #russian #osintflow #BanRussianRedCross,en,,1,06/12/2022 18:09,1206_UkraineCombinedTweetsDeduped.csv,en,False,True,UTC,"Stop the financing of #terrorism under the auspices of the #RedCross , to prosecute the officials of #russian office, to prohibit the organization that criminally calls itself the ""Russian Red Cross"" from using the symbols of the Red Cross. #osintflow #BanRussianRedCross",0,1.0,LABEL_0
1.49674e+18,PesentiMarina,We will prevail,"London, England",205,31,67,24/02/2022 6:43,1.60047e+18,2022-07-12 20:43:00+00:00,1,"#Russia soft power organisations like @RusskiyMir &amp; Rossotrudnichestvo  weaponise culture in occupied territories of #Ukraine️: they combine propaganda with humanitarian aid, ""russify"" local population - Nadia Koval of @UA_Institute at Intl #CulturalDiplomacy Forum in Brussels. https://t.co/dY2wi34s4O",#Russia #Ukraine️ #CulturalDiplomacy,en,,1,07/12/2022 16:56,1207_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,"#Russia soft power organisations like &amp; Rossotrudnichestvo weaponise culture in occupied territories of #Ukraine️: they combine propaganda with humanitarian aid, ""russify"" local population - Nadia Koval of at Intl #CulturalDiplomacy Forum in Brussels.",1,1.0,LABEL_0
1.56745e+18,AliaVeraNews,"In a changing world, the well-informed are best prepared for change. At AliaVera, we publish the news as delivered to its audience, for our audience.","United States, Europe, Asia",8,5,1785,07/09/2022 10:09,1.60149e+18,2022-10-12 16:01:00+00:00,0,"Rossotrudnichestvo commented on Germany's statement about a coup attempt #MK #Russia #russianews #russiannews 

https://t.co/0fQ8ISoA6t
https://t.co/0fQ8ISoA6t",#MK #Russia #russianews #russiannews,en,,0,10/12/2022 13:28,1210_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,Rossotrudnichestvo commented on Germany's statement about a coup attempt #MK #Russia #russianews #russiannews,1,1.0,LABEL_1
29709009.0,lukeharding1968,"Journalist @Guardian, #1 New York Times best-selling author. New book: Invasion: Russia's Bloody War and Ukraine's Fight for Survival. Agent: @SLANYC",London,1524,92400,10648,08/04/2009 13:01,1.61058e+18,2023-04-01 18:00:00+00:00,36,"Super investigation by @Reuters  into how #Russian agents of influence operate in Germany. They include pro-Putin ""Cossacks""; a military intelligence guy; and a businessman with links to Rossotrudnichestvo, the Kremlin's culture outfit https://t.co/pmiHM0PvDv via @SpecialReports",#Russian,en,,64,04/01/2023 16:59,20230104_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,"Super investigation by into how #Russian agents of influence operate in Germany. They include pro-Putin ""Cossacks""; a military intelligence guy; and a businessman with links to Rossotrudnichestvo, the Kremlin's culture outfit via",1,1.0,LABEL_1
1.09023e+18,hwag_ucmc,Countering disinformation & propaganda,,616,14557,12178,29/01/2019 12:56,1.61062e+18,2023-04-01 20:33:00+00:00,1,"“Opolchenochka” was inspired by “Rossotrudnichestvo”, the #Kremlin’s ""soft power"" institution, and is a classic example of Russian propaganda attempting to legitimize #Russia's aggression in the global community.",#Kremlin #Russia,en,,4,04/01/2023 18:14,20230104_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,"“Opolchenochka” was inspired by “Rossotrudnichestvo”, the #Kremlin’s ""soft power"" institution, and is a classic example of Russian propaganda attempting to legitimize #Russia's aggression in the global community.",1,0.9938673360996005,LABEL_0
18018500.0,highbg,Bulgarian journalist. Posting a link or RT does NOT mean endorsement,Sofia,3427,559,15459,10/12/2008 13:12,1.61085e+18,2023-05-01 12:19:00+00:00,0,@m_tsvetkova @specialreports '#Russian #government #agency #Rossotrudnichestvo is under #EU #sanctions for #running a #network of “#agents of #influence” #spreading #Kremlin #narratives'. Its former boss is #Ambassador to #Bulgaria Mitrofanova,#Russian #government #agency #Rossotrudnichestvo #EU #sanctions #running #network #agents #influence #spreading #Kremlin #narratives #Ambassador #Bulgaria,en,,0,05/01/2023 12:31,20230105_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,'#Russian #government #agency #Rossotrudnichestvo is under #EU #sanctions for #running a #network of “#agents of #influence” #spreading #Kremlin #narratives'. Its former boss is #Ambassador to #Bulgaria Mitrofanova,1,0.9658900164982585,LABEL_1
3092226771.0,shanethewriter5,I'm a #writer.#Politician.#Lyricist. freelance #columnist and #author of 'Life In Idleness' and soon to be certified #nutritionist & #fitness trainer.,Indiana,1652,452,18093,16/03/2015 3:16,1.63192e+18,2023-04-03 15:12:00+00:00,0,"September 13th 2014, Second Russian aid convoy enters Ukraine without permission from Kyiv #Economics #Finance #History #Business #Russia #Россия #Ukraine #Украина #Europe #FederalReserve #ECB #CentralBanks #Banking #Trade #Currency #Money #Debt @euronews  https://t.co/eiLOp3Fr9v",#Economics #Finance #History #Business #Russia #Россия #Ukraine #Украина #Europe #FederalReserve #ECB #CentralBanks #Banking #Trade #Currency #Money #Debt,en,,0,04/03/2023 12:12,20230304_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,"September 13th 2014, Second Russian aid convoy enters Ukraine without permission from Kyiv #Economics #Finance #History #Business #Russia #Россия #Ukraine #Украина #Europe #FederalReserve #ECB #CentralBanks #Banking #Trade #Currency #Money #Debt",-1,0.0,LABEL_1
7.72768e+17,SANAEnOfficial,The official Twitter account for the Syrian Arab News Agency SANA,Syria,26,8237,17510,05/09/2016 12:06,1.63194e+18,2023-04-03 16:54:00+00:00,2,"#Earthquake: A #Russian aid convoy, loaded with 1300 kg of medicines and medical supplies to Health Directorate, arrives in #Lattakia
https://t.co/AszTcQUShj https://t.co/s5Mn4ba5ym",#Earthquake #Russian #Lattakia,en,,3,04/03/2023 12:27,20230304_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,"#Earthquake: A #Russian aid convoy, loaded with 1300 kg of medicines and medical supplies to Health Directorate, arrives in #Lattakia",-1,0.0,LABEL_1
